Sampling process 55815 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling logger (pid 55815) every 1 millisecond
Process:         logger [55815]
Path:            /etc/omonitor/logger
Load Address:    0x104a9c000
Identifier:      logger
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  ??? [1]

Date/Time:       2022-08-11 13:39:48.614 -0500
Launch Time:     2022-08-11 13:23:11.527 -0500
OS Version:      macOS 12.2.1 (21D62)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         243.2M
Physical footprint (peak):  452.3M
----

Call graph:
    2213 Thread_771300   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2213 start  (in dyld) + 520  [0x104d610f4]
    +   2213 main  (in logger) + 2556  [0x104aa774c]
    +     2213 CFRunLoopRun  (in CoreFoundation) + 64  [0x18925acc8]
    +       2213 CFRunLoopRunSpecific  (in CoreFoundation) + 600  [0x1891ce734]
    +         1174 __CFRunLoopRun  (in CoreFoundation) + 1212  [0x1891cf390]
    +         ! 1173 __CFRunLoopServiceMachPort  (in CoreFoundation) + 372  [0x1891d0ed8]
    +         ! : 1173 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +         ! :   1173 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +         ! 1 __CFRunLoopServiceMachPort  (in CoreFoundation) + 508  [0x1891d0f60]
    +         !   1 DYLD-STUB$$voucher_mach_msg_adopt  (in CoreFoundation) + 0  [0x189330c70]
    +         1021 __CFRunLoopRun  (in CoreFoundation) + 2380  [0x1891cf820]
    +         ! 1021 __CFRunLoopDoSource1  (in CoreFoundation) + 596  [0x1891d1394]
    +         !   1021 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x1891d14d8]
    +         !     1021 __CFMachPortPerform  (in CoreFoundation) + 308  [0x189201374]
    +         !       1019 __NSFireMachPort  (in Foundation) + 232  [0x18a0e5b20]
    +         !       : 1011 -[NSConnection dispatchWithComponents:]  (in Foundation) + 60  [0x18a145c00]
    +         !       : | 1009 -[NSConnection handlePortCoder:]  (in Foundation) + 1116  [0x18a1465b4]
    +         !       : | + 1006 -[NSConnection handleRequest:sequence:]  (in Foundation) + 1152  [0x18a1472b0]
    +         !       : | + ! 1006 -[NSConnection dispatchInvocation:]  (in Foundation) + 168  [0x18a149504]
    +         !       : | + !   1006 -[NSInvocation invoke]  (in CoreFoundation) + 468  [0x1891b1a4c]
    +         !       : | + !     1006 __invoking___  (in CoreFoundation) + 148  [0x1891b1bd4]
    +         !       : | + !       1006 _CF_forwarding_prep_0  (in CoreFoundation) + 96  [0x1891afbe0]
    +         !       : | + !         1005 ___forwarding___  (in CoreFoundation) + 968  [0x1891b0068]
    +         !       : | + !         : 1005 -[NSInvocation invokeWithTarget:]  (in CoreFoundation) + 80  [0x1891e51c8]
    +         !       : | + !         :   1005 -[NSInvocation invoke]  (in CoreFoundation) + 468  [0x1891b1a4c]
    +         !       : | + !         :     1005 __invoking___  (in CoreFoundation) + 148  [0x1891b1bd4]
    +         !       : | + !         :       1005 -[OITLogger processLoggerEvent:]  (in logger) + 424  [0x104ad1374]
    +         !       : | + !         :         900 -[OITLogger processFSEventWithOperation:SrcFile:TrgFile:StorageType:Browser:AndProcess:ForITP:]  (in logger) + 672  [0x104ad1a74]
    +         !       : | + !         :         | 715 -[OITLogger processFSEventRenameWithSrcFile:TrgFile:StorageType:FileOperation:Browser:AndProcess:ForITP:]  (in logger) + 2436  [0x104ad49c8]
    +         !       : | + !         :         | + 351 -[OITLogger saveCurrentSnapshot:WithData:]  (in logger) + 5140  [0x104acb258]
    +         !       : | + !         :         | + ! 328 -[OITSnapshot setMatchedPolicyIgnoringCategories:]  (in logger) + 616  [0x104aebb4c]
    +         !       : | + !         :         | + ! : 328 -[NSArray(NSPredicateSupport) filteredArrayUsingPredicate:]  (in Foundation) + 196  [0x18a0be410]
    +         !       : | + !         :         | + ! :   328 _filterObjectsUsingPredicate  (in Foundation) + 264  [0x18a0be6ac]
    +         !       : | + !         :         | + ! :     328 -[NSBlockPredicate evaluateWithObject:substitutionVariables:]  (in Foundation) + 204  [0x18a11f060]
    +         !       : | + !         :         | + ! :       294 __50-[OITSnapshot setMatchedPolicyIgnoringCategories:]_block_invoke  (in logger) + 212  [0x104aebed0]
    +         !       : | + !         :         | + ! : |   +     !         2 _dispatch_mach_msg_send  (in libdispatch.dylib) + 1020  [0x188f659d0]
    +         !       : | + !         :         | + ! : |   +     !           2 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +         !       : | + !         :         | + ! : |   +     !             2 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +         !       : | + !         :         | + ! : |   +     6 xpc_connection_send_message_with_reply_sync  (in libxpc.dylib) + 128  [0x188e55ec8]
    +         !       : | + !         :         | + ! : |   +       6 _xpc_connection_pack_message  (in libxpc.dylib) + 120  [0x188e5613c]
    +         !       : | + !         :         | + ! : |   +         6 _xpc_serializer_pack  (in libxpc.dylib) + 288  [0x188e5073c]
    +         !       : | + !         :         | + ! : |   +           6 dispatch_mach_msg_create  (in libdispatch.dylib) + 12  [0x188f6437c]
    +         !       : | + !         :         | + ! : |   14 -[NSRunningApplication _fetchDynamicProperties]  (in AppKit) + 588  [0x18bd2251c]
    +         !       : | + !         :         | + ! : |   + 14 -[__NSDictionaryI dealloc]  (in CoreFoundation) + 196  [0x189188254]
    +         !       : | + !         :         | + ! : |   +   14 -[__NSDictionaryI dealloc]  (in CoreFoundation) + 196  [0x189188254]
    +         !       : | + !         :         | + ! : |   +     14 free  (in libsystem_malloc.dylib) + 112  [0x188f19e24]
    +         !       : | + !         :         | + ! : |   4 -[NSRunningApplication _fetchDynamicProperties]  (in AppKit) + 644  [0x18bd22554]
    +         !       : | + !         :         | + ! : |     3 -[NSRunningApplication _updateActiveAndMenuBarOwnerProperties]  (in AppKit) + 40  [0x18bd227b0]
    +         !       : | + !         :         | + ! : |     ! 3 os_unfair_lock_lock  (in libsystem_platform.dylib) + 24  [0x1891199d0]
    +         !       : | + !         :         | + ! : |     1 -[NSRunningApplication _updateActiveAndMenuBarOwnerProperties]  (in AppKit) + 60  [0x18bd227c4]
    +         !       : | + !         :         | + ! : |       1 updateAppAndReturnMatch  (in AppKit) + 152  [0x18c00874c]
    +         !       : | + !         :         | + ! : |         1 _LSCopyFrontApplication  (in LaunchServices) + 316  [0x18969957c]
    +         !       : | + !         :         | + ! : |           1 os_unfair_lock_lock  (in libsystem_platform.dylib) + 24  [0x1891199d0]
    +         !       : | + !         :         | + ! : 79 -[OITMetadata setProcessInfoForApp:]  (in logger) + 560  [0x104ae6a34]
    +         !       : | + !         :         | + ! : | 79 +[OITWindowInfoCG getWindowID:AndTitle:ByApplicationPID:]  (in logger) + 40  [0x104af55e0]
    +         !       : | + !         :         | + ! : |   46 +[OITWindowInfoCG windowPropertiesOfFrontWindowByApplicationPID:]  (in logger) + 56  [0x104af568c]
    +         !       : | + !         :         | + ! : |   + 24 SLWindowListCopyWindowInfo  (in SkyLight) + 56  [0x18e3b1cdc]
    +         !       : | + !         :         | + ! : |   + ! 12 get_session_port  (in SkyLight) + 44  [0x18e2d3af0]
    +         !       : | + !         :         | + ! : |   + ! : 10 CGSLookupServerRootPort  (in SkyLight) + 216  [0x18e2d3d48]
    +         !       : | + !         :         | + ! : |   + ! : | 10 bootstrap_look_up2  (in libxpc.dylib) + 48  [0x188e52670]
    +         !       : | + !         :         | + ! : |   + ! : |   10 bootstrap_look_up3  (in libxpc.dylib) + 272  [0x188e527a8]
    +         !       : | + !         :         | + ! : |   + ! : |     10 _xpc_interface_routine  (in libxpc.dylib) + 208  [0x188e50288]
    +         !       : | + !         :         | + ! : |   + ! : |       10 _xpc_pipe_routine  (in libxpc.dylib) + 340  [0x188e72584]
    +         !       : | + !         :         | + ! : |   + ! : |         10 _xpc_pipe_mach_msg  (in libxpc.dylib) + 56  [0x188e72ce8]
    +         !       : | + !         :         | + ! : |   + ! : |           10 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +         !       : | + !         :         | + ! : |   + ! : |             10 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +         !       : | + !         :         | + ! : |   + ! : 2 CGSLookupServerRootPort  (in SkyLight) + 76  [0x18e2d3cbc]
    +         !       : | + !         :         | + ! : |   + ! :   2 task_get_special_port  (in libsystem_kernel.dylib) + 108  [0x1890c9fd4]
    +         !       : | + !         :         | + ! : |   + ! :     2 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +         !       : | + !         :         | + ! : |   + ! :       2 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +         !       : | + !         :         | + ! : |   + ! 12 get_session_port  (in SkyLight) + 132  [0x18e2d3b48]
    +         !       : | + !         :         | + ! : |   + !   12 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +         !       : | + !         :         | + ! : |   + !     12 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +         !       : | + !         :         | + ! : |   + 16 SLWindowListCopyWindowInfo  (in SkyLight) + 204  [0x18e3b1d70]
    +         !       : | + !         :         | + ! : |   + ! 16 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +         !       : | + !         :         | + ! : |   + !   16 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +         !       : | + !         :         | + ! : |   + 6 SLWindowListCopyWindowInfo  (in SkyLight) + 416  [0x18e3b1e44]
    +         !       : | + !         :         | + ! : |   +   6 CGSPropertyListCreateWithSerializedBytesRequiringType  (in SkyLight) + 24  [0x18e2d8b7c]
    +         !       : | + !         :         | + ! : |   +     6 CGSPropertyListCreateWithSerializedBytes  (in SkyLight) + 60  [0x18e2e03d4]
    +         !       : | + !         :         | + ! : |   +       6 CGSPropertyListCreateWithSerializedData  (in SkyLight) + 68  [0x18e2d6454]
    +         !       : | + !         :         | + ! : |   +         6 CFPropertyListCreateWithData  (in CoreFoundation) + 60  [0x189168bd8]
    +         !       : | + !         :         | + ! : |   +           6 _CFPropertyListCreateWithData  (in CoreFoundation) + 160  [0x1892748e4]
    +         !       : | + !         :         | + ! : |   +             5 __CFTryParseBinaryPlist  (in CoreFoundation) + 224  [0x189168d8c]
    +         !       : | + !         :         | + ! : |   +             : 5 __CFBinaryPlistCreateObjectFiltered  (in CoreFoundation) + 4060  [0x189186a20]
    +         !       : | + !         :         | + ! : |   +             :   5 __CFBinaryPlistCreateObjectFiltered  (in CoreFoundation) + 5900  [0x189187150]
    +         !       : | + !         :         | + ! : |   +             :     3 __CFBinaryPlistCreateObjectFiltered  (in CoreFoundation) + 6824  [0x1891874ec]
    +         !       : | + !         :         | + ! : |   +             :     | 3 __CFDictionaryCreateTransfer  (in CoreFoundation) + 64  [0x189187784]
    +         !       : | + !         :         | + ! : |   +             :     |   3 __NSCFDictionaryCreateTransfer  (in CoreFoundation) + 224  [0x1891879a0]
    +         !       : | + !         :         | + ! : |   +             :     |     3 __NSDictionaryI_new  (in CoreFoundation) + 480  [0x1891580cc]
    +         !       : | + !         :         | + ! : |   +             :     |       3 ____NSDictionaryI_new_block_invoke  (in CoreFoundation) + 64  [0x189158170]
    +         !       : | + !         :         | + ! : |   +             :     |         3 ____NSDictionaryI_new_block_invoke  (in CoreFoundation) + 100  [0x189158194]
    +         !       : | + !         :         | + ! : |   +             :     1 __CFBinaryPlistCreateObjectFiltered  (in CoreFoundation) + 152  [0x189185adc]
    +         !       : | + !         :         | + ! : |   +             :     | 1 __CFBinaryPlistCreateObjectFiltered  (in CoreFoundation) + 1780  [0x189186138]
    +         !       : | + !         :         | + ! : |   +             :     1 __CFBinaryPlistCreateObjectFiltered  (in CoreFoundation) + 2856  [0x18918656c]
    +         !       : | + !         :         | + ! : |   +             :       1 CFDictionarySetValue  (in CoreFoundation) + 348  [0x189152468]
    +         !       : | + !         :         | + ! : |   +             :         1 CFDictionarySetValue  (in CoreFoundation) + 348  [0x189152468]
    +         !       : | + !         :         | + ! : |   +             :           1 CFBasicHashSetValue  (in CoreFoundation) + 1072  [0x189152904]
    +         !       : | + !         :         | + ! : |   +             1 __CFTryParseBinaryPlist  (in CoreFoundation) + 304  [0x189168ddc]
    +         !       : | + !         :         | + ! : |   +               1 _CFRelease  (in CoreFoundation) + 248  [0x1892a9794]
    +         !       : | + !         :         | + ! : |   +                 1 __CFBasicHashDrain  (in CoreFoundation) + 456  [0x189169ee0]
    +         !       : | + !         :         | + ! : |   +                   1 __CFBasicHashDrain  (in CoreFoundation) + 456  [0x189169ee0]
    +         !       : | + !         :         | + ! : |   +                     1 szone_free  (in libsystem_malloc.dylib) + 348  [0x188f1e0e4]
    +         !       : | + !         :         | + ! : |   32 +[OITWindowInfoCG windowPropertiesOfFrontWindowByApplicationPID:]  (in logger) + 336  [0x104af57a4]
    +         !       : | + !         :         | + ! : |   + 32 +[OITWindowInfoCG isSmallInvisibleWindow:]  (in logger) + 52  [0x104af6ec0]
    +         !       : | + !         :         | + ! : |   +   32 +[OITWindowInfoCG scaledWindowCoordinates:]  (in logger) + 136  [0x104af5ad0]
    +         !       : | + !         :         | + ! : |   +     22 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +         !       : | + !         :         | + ! : |   +     ! 22 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +         !       : | + !         :         | + ! : |   +     !   22 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +         !       : | + !         :         | + ! : |   +     8 OITLogPrint  (in logger) + 848  [0x104b1bd90]
    +         !       : | + !         :         | + ! : |   +     ! 8 +[NSThread sleepForTimeInterval:]  (in Foundation) + 156  [0x18a131b8c]
    +         !       : | + !         :         | + ! : |   +     !   8 nanosleep  (in libsystem_c.dylib) + 216  [0x188fd7d88]
    +         !       : | + !         :         | + ! : |   +     !     8 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1890ccebc]
    +         !       : | + !         :         | + ! : |   +     1 OITLogPrint  (in logger) + 1220  [0x104b1bf04]
    +         !       : | + !         :         | + ! : |   +     ! 1 write  (in libsystem_kernel.dylib) + 8  [0x1890cd53c]
    +         !       : | + !         :         | + ! : |   +     1 OITLogPrint  (in logger) + 1516  [0x104b1c02c]
    +         !       : | + !         :         | + ! : |   +       1 close  (in libsystem_kernel.dylib) + 8  [0x1890ca50c]
    +         !       : | + !         :         | + ! : |   1 +[OITWindowInfoCG windowPropertiesOfFrontWindowByApplicationPID:]  (in logger) + 552  [0x104af587c]
    +         !       : | + !         :         | + ! : |     1 +[OITWindowInfoCG windowPropertiesOfFrontWindowByApplicationPID:]  (in logger) + 552  [0x104af587c]
    +         !       : | + !         :         | + ! : 9 -[OITMetadata setProcessInfoForApp:]  (in logger) + 212  [0x104ae68d8]
    +         !       : | + !         :         | + ! : | 9 -[NSRunningApplication executableURL]  (in AppKit) + 108  [0x18bf9b914]
    +         !       : | + !         :         | + ! : |   9 safelyFetchStaticObjectProperty  (in AppKit) + 100  [0x18bf73dbc]
    +         !       : | + !         :         | + ! : |     9 -[NSRunningApplication _fetchStaticInformationWithAtLeastKey:]  (in AppKit) + 92  [0x18bd317f0]
    +         !       : | + !         :         | + ! : |       8 _LSCopyApplicationInformation  (in LaunchServices) + 1120  [0x18969a1ec]
    +         !       : | + !         :         | + ! : |       + 8 LSClientToServerConnection::sendWithReply(void*)  (in LaunchServices) + 68  [0x189697a94]
    +         !       : | + !         :         | + ! : |       +   8 xpc_connection_send_message_with_reply_sync  (in libxpc.dylib) + 264  [0x188e55f50]
    +         !       : | + !         :         | + ! : |       +     8 dispatch_mach_send_with_result_and_wait_for_reply  (in libdispatch.dylib) + 56  [0x188f61dfc]
    +         !       : | + !         :         | + ! : |       +       8 _dispatch_mach_send_and_wait_for_reply  (in libdispatch.dylib) + 520  [0x188f61a4c]
    +         !       : | + !         :         | + ! : |       +         8 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +         !       : | + !         :         | + ! : |       +           8 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +         !       : | + !         :         | + ! : |       1 _LSCopyApplicationInformation  (in LaunchServices) + 1028  [0x18969a190]
    +         !       : | + !         :         | + ! : |         1 _MyCFXPCCreateXPCObjectFromCFObject(void const*, _xpc_type_s const*)  (in LaunchServices) + 192  [0x189697320]
    +         !       : | + !         :         | + ! : |           1 _MyCFXPCCreateXPCObjectFromCFObject(void const*, _xpc_type_s const*)  (in LaunchServices) + 624  [0x1896974d0]
    +         !       : | + !         :         | + ! : |             1 _CFXPCCreateXPCObjectFromCFObject  (in CoreFoundation) + 324  [0x18919f2e0]
    +         !       : | + !         :         | + ! : |               1 _xpc_string_create  (in libxpc.dylib) + 40  [0x188e6dcac]
    +         !       : | + !         :         | + ! : |                 1 _os_object_alloc_realized  (in libdispatch.dylib) + 32  [0x188f45f58]
    +         !       : | + !         :         | + ! : |                   1 _os_object_alloc_realized  (in libdispatch.dylib) + 32  [0x188f45f58]
    +         !       : | + !         :         | + ! : |                     1 class_createInstance  (in libobjc.A.dylib) + 44  [0x188f9019c]
    +         !       : | + !         :         | + ! : 3 -[OITMetadata setProcessInfoForApp:]  (in logger) + 168  [0x104ae68ac]
    +         !       : | + !         :         | + ! :   3 +[OITSystemInfo propertiesOfProcess:]  (in logger) + 144  [0x104b19c40]
    +         !       : | + !         :         | + ! :     3 sysctl  (in libsystem_c.dylib) + 160  [0x188fcf004]
    +         !       : | + !         :         | + ! :       3 __sysctl  (in libsystem_kernel.dylib) + 8  [0x1890cb084]
    +         !       : | + !         :         | + ! 53 +[OITMetadata metadataCreate]  (in logger) + 772  [0x104ae65b0]
    +         !       : | + !         :         | + ! : 30 +[OITWindowInfoCG boundsOfWindow:]  (in logger) + 96  [0x104af59c4]
    +         !       : | + !         :         | + ! : | 29 +[OITWindowInfoCG scaledWindowCoordinates:]  (in logger) + 136  [0x104af5ad0]
    +         !       : | + !         :         | + ! : | + 14 OITLogPrint  (in logger) + 848  [0x104b1bd90]
    +         !       : | + !         :         | + ! : | + ! 14 +[NSThread sleepForTimeInterval:]  (in Foundation) + 156  [0x18a131b8c]
    +         !       : | + !         :         | + ! : | + !   14 nanosleep  (in libsystem_c.dylib) + 216  [0x188fd7d88]
    +         !       : | + !         :         | + ! : | + !     14 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1890ccebc]
    +         !       : | + !         :         | + ! : | + 13 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +         !       : | + !         :         | + ! : | + ! 13 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +         !       : | + !         :         | + ! : | + !   13 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +         !       : | + !         :         | + ! : | + 1 OITLogPrint  (in logger) + 912  [0x104b1bdd0]
    +         !       : | + !         :         | + ! : | + ! 1 stat  (in libsystem_kernel.dylib) + 8  [0x1890d468c]
    +         !       : | + !         :         | + ! : | + 1 OITLogPrint  (in logger) + 1220  [0x104b1bf04]
    +         !       : | + !         :         | + ! : | +   1 write  (in libsystem_kernel.dylib) + 8  [0x1890cd53c]
    +         !       : | + !         :         | + ! : | 1 +[OITWindowInfoCG scaledWindowCoordinates:]  (in logger) + 156  [0x104af5ae4]
    +         !       : | + !         :         | + ! : |   1 +[NSScreen screens]  (in AppKit) + 0  [0x18bd38300]
    +         !       : | + !         :         | + ! : 23 +[OITWindowInfoCG boundsOfWindow:]  (in logger) + 64  [0x104af59a4]
    +         !       : | + !         :         | + ! :   23 +[OITWindowInfoCG windowPropertiesOfWindow:]  (in logger) + 84  [0x104af58e0]
    +         !       : | + !         :         | + ! :     19 SLWindowListCreateDescriptionFromArray  (in SkyLight) + 104  [0x18e3b211c]
    +         !       : | + !         :         | + ! :     + 10 get_session_port  (in SkyLight) + 132  [0x18e2d3b48]
    +         !       : | + !         :         | + ! :     + ! 10 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +         !       : | + !         :         | + ! :     + !   10 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +         !       : | + !         :         | + ! :     + 9 get_session_port  (in SkyLight) + 44  [0x18e2d3af0]
    +         !       : | + !         :         | + ! :     +   5 CGSLookupServerRootPort  (in SkyLight) + 216  [0x18e2d3d48]
    +         !       : | + !         :         | + ! :     +   : 5 bootstrap_look_up2  (in libxpc.dylib) + 48  [0x188e52670]
    +         !       : | + !         :         | + ! :     +   :   5 bootstrap_look_up3  (in libxpc.dylib) + 272  [0x188e527a8]
    +         !       : | + !         :         | + ! :     +   :     5 _xpc_interface_routine  (in libxpc.dylib) + 208  [0x188e50288]
    +         !       : | + !         :         | + ! :     +   :       5 _xpc_pipe_routine  (in libxpc.dylib) + 340  [0x188e72584]
    +         !       : | + !         :         | + ! :     +   :         5 _xpc_pipe_mach_msg  (in libxpc.dylib) + 56  [0x188e72ce8]
    +         !       : | + !         :         | + ! :     +   :           5 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +         !       : | + !         :         | + ! :     +   :             5 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +         !       : | + !         :         | + ! :     +   4 CGSLookupServerRootPort  (in SkyLight) + 76  [0x18e2d3cbc]
    +         !       : | + !         :         | + ! :     +     4 task_get_special_port  (in libsystem_kernel.dylib) + 108  [0x1890c9fd4]
    +         !       : | + !         :         | + ! :     +       4 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +         !       : | + !         :         | + ! :     +         4 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +         !       : | + !         :         | + ! :     4 SLWindowListCreateDescriptionFromArray  (in SkyLight) + 544  [0x18e3b22d4]
    +         !       : | + !         :         | + ! :       4 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +         !       : | + !         :         | + ! :         4 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +         !       : | + !         :         | + ! 41 +[OITMetadata metadataCreate]  (in logger) + 580  [0x104ae64f0]
    +         !       : | + !         :         | + ! : 41 +[OITWindowInfoCG getWindowID:AndTitle:ByApplicationPID:]  (in logger) + 40  [0x104af55e0]
    +         !       : | + !         :         | + ! :   21 +[OITWindowInfoCG windowPropertiesOfFrontWindowByApplicationPID:]  (in logger) + 56  [0x104af568c]
    +         !       : | + !         :         | + ! :   | 10 SLWindowListCopyWindowInfo  (in SkyLight) + 56  [0x18e3b1cdc]
    +         !       : | + !         :         | + ! :   | + 7 get_session_port  (in SkyLight) + 132  [0x18e2d3b48]
    +         !       : | + !         :         | + ! :   | + ! 7 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +         !       : | + !         :         | + ! :   | + !   7 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +         !       : | + !         :         | + ! :   | + 3 get_session_port  (in SkyLight) + 44  [0x18e2d3af0]
    +         !       : | + !         :         | + ! :   | +   3 CGSLookupServerRootPort  (in SkyLight) + 216  [0x18e2d3d48]
    +         !       : | + !         :         | + ! :   | +     3 bootstrap_look_up2  (in libxpc.dylib) + 48  [0x188e52670]
    +         !       : | + !         :         | + ! :   | +       3 bootstrap_look_up3  (in libxpc.dylib) + 272  [0x188e527a8]
    +         !       : | + !         :         | + ! :   | +         3 _xpc_interface_routine  (in libxpc.dylib) + 208  [0x188e50288]
    +         !       : | + !         :         | + ! :   | +           3 _xpc_pipe_routine  (in libxpc.dylib) + 340  [0x188e72584]
    +         !       : | + !         :         | + ! :   | +             3 _xpc_pipe_mach_msg  (in libxpc.dylib) + 56  [0x188e72ce8]
    +         !       : | + !         :         | + ! :   | +               3 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +         !       : | + !         :         | + ! :   | +                 3 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +         !       : | + !         :         | + ! :   | 7 SLWindowListCopyWindowInfo  (in SkyLight) + 204  [0x18e3b1d70]
    +         !       : | + !         :         | + ! :   | + 7 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +         !       : | + !         :         | + ! :   | +   7 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +         !       : | + !         :         | + ! :   | 4 SLWindowListCopyWindowInfo  (in SkyLight) + 416  [0x18e3b1e44]
    +         !       : | + !         :         | + ! :   |   4 CGSPropertyListCreateWithSerializedBytesRequiringType  (in SkyLight) + 24  [0x18e2d8b7c]
    +         !       : | + !         :         | + ! :   |     4 CGSPropertyListCreateWithSerializedBytes  (in SkyLight) + 60  [0x18e2e03d4]
    +         !       : | + !         :         | + ! :   |       4 CGSPropertyListCreateWithSerializedData  (in SkyLight) + 68  [0x18e2d6454]
    +         !       : | + !         :         | + ! :   |         4 CFPropertyListCreateWithData  (in CoreFoundation) + 60  [0x189168bd8]
    +         !       : | + !         :         | + ! :   |           4 _CFPropertyListCreateWithData  (in CoreFoundation) + 160  [0x1892748e4]
    +         !       : | + !         :         | + ! :   |             4 __CFTryParseBinaryPlist  (in CoreFoundation) + 224  [0x189168d8c]
    +         !       : | + !         :         | + ! :   |               3 __CFBinaryPlistCreateObjectFiltered  (in CoreFoundation) + 4060  [0x189186a20]
    +         !       : | + !         :         | + ! :   |               ! 3 __CFBinaryPlistCreateObjectFiltered  (in CoreFoundation) + 5900  [0x189187150]
    +         !       : | + !         :         | + ! :   |               !   2 __CFBinaryPlistCreateObjectFiltered  (in CoreFoundation) + 2748  [0x189186500]
